みせる	miseru	見せる	to show; to display
いち	ichi	一	one / best / first; foremost / beginning; start / ace (playing card) / bottom string (on a shamisen, etc.)
およぐ	oyogu	泳ぐ	to swim
とおい	tooi	遠い	far; distant; far away; a long way off; in the distance / distant (past); remote (in time); remote; far-removed (in time) / distant (relationship or kinship); having little to do (with someone) / far (from something else in quality, degree, etc.); not similar; way off / hard (of hearing) / nearsighted
きたない	kitanai	汚い	dirty; filthy; foul; unclean / disordered; messy; untidy; poor (e.g. handwriting) / indecent (language, etc.); dirty; vulgar; coarse / dastardly; mean; base; underhanded / stingy; greedy
きいろい	kiiroi	黄色い	yellow / high-pitched (voice); shrill
へた	heta	下手	unskillful; poor; awkward / imprudent; untactful
いつ	itsu	何時	when; how soon
かようび	kayoubi	火曜日	Tuesday
かびん	kabin	花瓶	(flower) vase
あう	au	会う	to meet; to encounter; to see / to have an accident; to have a bad experience
はいざら	haizara	灰皿	ashtray
おぼえる	oboeru	覚える	to memorize; to memorise; to commit to memory; to learn by heart; to bear in mind; to remember / to learn; to pick up; to acquire / to feel / to think; to regard
たのしい	tanoshii	楽しい	enjoyable; fun; pleasant; happy; delightful
かかる	kakaru	掛かる	to take (a resource, e.g. time or money) / to hang / to come into view; to arrive / to come under (a contract, a tax) / to start (engines, motors) / to attend; to deal with; to handle / to have started to; to be on the verge of / to overlap (e.g. information in a manual); to cover / to (come) at / to be fastened / to be covered (e.g. with dust, a table-cloth, etc.) / to be caught in / to get a call / to depend on
さむい	samui	寒い	cold (e.g. weather) / uninteresting (esp. joke); lame; dull; weak; corny
あまい	amai	甘い	sweet-tasting; sweet; sugary; sugared / fragrant (smelling); sweet (music) / lightly salted; light in salt; not spicy / naive; overly optimistic; soft on; generous; indulgent; easy-going; lenient / half-hearted; not finished properly / insufficient; not satisfactory; inadequate; loose / mild / tempting; enticing; luring
あぶない	abunai	危ない	dangerous; risky; hazardous; perilous; precarious / in danger; in jeopardy; critical; grave; at risk / uncertain; unreliable; insecure; unsteady; doubtful / close (i.e. a close call); narrow
いくつ	ikutsu	幾つ	how many? / how old?
いくら	ikura	幾ら	how much?; how many? / even; even if
かえる	kaeru	帰る	to return; to come home; to go home; to go back / to leave / to get home; to get to home plate
おきる	okiru	起きる	to get up; to rise; to blaze up (fire) / to wake up; to be awake; to stay awake / to occur (usu. of unfavourable incidents); to happen; to take place
やすむ	yasumu	休む	to be absent; to take a day off / to rest; to have a break / to go to bed; to (lie down to) sleep; to turn in; to retire / to stop doing some ongoing activity for a time; to suspend business
すう	suu	吸う	to smoke; to breathe in; to inhale / to suck; to sip; to slurp / to absorb; to soak up / to kiss
つよい	tsuyoi	強い	strong; potent; competent; domineering; tough / strong; brawny; powerful; healthy; rugged / good (at); skilled; knowledgeable / being able to handle; know how to deal (with); durable (against); resistant (to); resilient / firm; rigid; solid / intense; strong; fierce; high / dependable; trustworthy
おしえる	oshieru	教える	to teach; to instruct / to tell; to inform / to preach
せまい	semai	狭い	narrow; confined; small; cramped / limited; narrow-minded; confining
まがる	magaru	曲がる	to bend; to curve; to warp; to wind; to twist / to turn / to be awry; to be askew; to be crooked
ちかい	chikai	近い	near; close; short (distance) / close (in time); soon / close (relationship); friendly; intimate / closely related / similar; likeworthy; almost the same
ここのつ	kokonotsu	九つ	nine
くつした	kutsushita	靴下	socks; sock; stockings; stocking
かるい	karui	軽い	light (i.e. not heavy); feeling light (i.e. offering little resistance, moving easily) / light (i.e. of foot); effortless; nimble; agile / non-serious; minor; unimportant; trivial / slight; small; gentle; soft; easy; lighthearted (e.g. joke) / easy; simple / indiscriminate
